"omogari","출근길에 이 노래를 들으면 힘이 납니다 💪 

https://soundcloud.com/user-977421934/the-phoenix?si=ff5455aea7b84573b00c18750ba7e99e&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing"
"bonnyvely","비가 오면 꼭 들어야해

새벽반 화이팅
https://soundcloud.com/beerlove10/vx4kfwgmsqth?si=8b206a8dadc943d4a6fbb93395fdada8&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing"
"jrebuild","잠들기 전 들으면 너무 감성적인 최애 노래!!

아이유 is 뭔들!!

My favorite song to listen to before falling asleep!

https://soundcloud.com/freshasapansy/xv3boxq6oa2k?si=3618ba02d6604cf6bdaebaed4871809e&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing"
"ryamoham","👀🎧 Check out this post on @soundxyz_ @lyrah https://www.sound.xyz/ryamoham.eth/post/92aa762a-539e-46ba-a772-4547ee1822e6"
"ssamgjang","오늘의 노래추천
결혼식때 와이프를 위해 축가로 부른노래
지금도 한번씩 들을때마다 김동률의 편안한 창법의 듣기좋은 노래 같이 들어보시죠

https://soundcloud.com/hohongss/iy5xrkpjzqcq"
"leehu23","백.현.우 한동안 못잃을 예정...😍

오늘의 자장가🎶
모두 굿나잇~



https://soundcloud.com/qqazumlaagxb/kim-soo-hyun-way-home-ost"
"gracerabbit","새로운 한주 시작~
https://soundcloud.com/l2shareost23/gaho-the-beginning-itaewon-class-ost-part-2?si=e2ce07d0f1ad4dc8a2dab00117e465bd&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing"
"sunny38","🎧 어디야 지금 뭐해~
나랑 별 보러 자지 않을래~🎶
난 밤하늘에 별 보는거 좋아하는데..

별 보기 좋은 장소 추천 해쥬세용❣️

https://on.soundcloud.com/1t6dm"
"siyul12","아니 집가는길에 왜자꾸

띵곡들 나오는거야 

잡을수없는 너 이거 모르면 일찍자야되는거 맞죠?

Listen to 뱅크 - 가질수 없는너 (cover by 이중서) by 이중서 on #SoundCloud
https://on.soundcloud.com/LnLQn"
"yeonn","Listen to Drunk In Love (The Weeknd Remix) by The Weeknd on #SoundCloud
https://on.soundcloud.com/2LYGf"
"30uk","https://on.soundcloud.com/N1QxgAxsMhwNmqiW7

유튭에서 7080 플레이리스트 찾아들을때
두세번 다시 듣는노래 중 하나"
"kye","ended up with 7k+ coins for sharing music how i do <3"
"kye","https://soundcloud.com/kaytranada/september-21?in=kaytranada/sets/bubba-109943850"
"waiwasaru","dj kentaro is no.1!!!

https://on.soundcloud.com/mcdc87AdkaJNXFKA7"
"jmggang","김성호의 회상
싱어게인3 출연자가 불러서 듣게 되었는데 그때 부터 푹빠졌죠

a flashback to Sungho Kim
Singer Gain 3 cast sang it and I fell in love with it

https://on.soundcloud.com/52HCcrEK8CHpQhhA9"
"teetr","When I was tired for studying.. 

https://on.soundcloud.com/Yta37DoWpBLkyy5w9"
"grapes","오랜만에 들어보는…!!

https://on.soundcloud.com/uKHLCbiajR13m4HDA"
"teetr","shape of you~~~~

https://on.soundcloud.com/jXGHJGLyCS5RTVhr7"
"siyul12","진짜 남자를 모르는 여자들 넘많아 

우리 마누라도 내마음을 몰랑

Listen to 버즈 Buzz -남자를 몰라 by Pedigrees on #SoundCloud
https://on.soundcloud.com/EngWo"
"joo486","☀️ 노래방가면 꼭부르는노래
이노래좋아하면 40대 ㅋㅋㅋ

https://www.youtube.com/watch?v=NkeFE3Gw9VY"
"ha-ri-bo","とても楽しい歌

https://soundcloud.com/forgdedelilt/bradio-flyers?utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing"
"agaperste-","I tried to sign in to Sonata with Warpcast account.. kinda stuck on this page, I even manually refreshed a few times to no avail 😞"
"hbkang","오늘은 이 노래 들으며 잠드려구요~
굿밤하세요
김수영 - 좋아하고 있나요

https://on.soundcloud.com/c7GitwUKhjNnnQ9w6"
"nahyeon","🎵 Yerin Baek - La La La Love Song

https://on.soundcloud.com/VWZEngT8LBPNhsuXA"
"bonnyvely","이노래 너모 조하^^
https://soundcloud.com/ihwak/day6-ywb-cover-by-ihwak?si=baaae25fa4b745578f1328f64cd1e14b&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing
"
"sbs0918","세븐데이즈
2002년 4인조로 데뷰
리허설때 한 사람의 목소리에
쟤 뭐지할 정도로 처다보게한
그분 ㅎ 이정!!
하동균도 멤버였으나 이정밖에 안보일 정도로
음색 깡패였음

Listen to 내가 그댈 by Yeeun Moon on #SoundCloud
https://on.soundcloud.com/8KKTk"
"hiddensinger","다들 힙합 좋아하시나요?

1lli boy / Peace Up 이라는 노래인데

개인적으로 Pass the rhyme , selfmade orange 보다는 이 곡이 창모랑 수퍼비 케미가 너무 잘 맞는거같아요😊


https://on.soundcloud.com/3pGT4pSEsLFwx7Mh9"
"jennyan","일단 자야 일어날 수 있으니, 자보겠숩니당~😴 💤 
https://soundcloud.com/freja-hjerten-johansson/newjeans-get-up-1?si=bb7615f5d7d34ab88863de9fb267891a&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing"
"hbkang","평소 좋아하던 가수가 
싱어게인에 나와서 불러줬던 노래
싱어게인으로 많은 사람들이 김수영이라는 가수를 알게되서 뿌듯하네요

김수영 - 백만송이장미
https://on.soundcloud.com/G5gTzs37K7DbWwZS9"
"rame79","케이시 - 굿모닝(good morning) 쌈마이웨이OST

애정하는 드라마~
홍해인의 풋풋했던 시절을 볼 수 있는 ^^
https://soundcloud.com/user-4794204/good-morning-ost?si=0ad2f3dcd59845b5808b92d2d6fce7ee&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing"
"captainuhm","우리 모두를 추앙하게 만들었던 그 드라마 OST

이 노래를 끝으로 
오늘은 저도 잠자리에 들어갈게요 ^^

모두 행복한 밤 되세요🌈

나의 봄은(나의 해방일지 OST) by Alicia #SoundCloud
https://on.soundcloud.com/WZy24"
"wooks","Do you like Dragon Ball?
Rest in peace Akira Toriyama.

드래곤볼 좋아하는사람은 도입부 듣자마자
지려버리는 노래 인정하십니까?
https://soundcloud.com/will-debar/dan-dan-kokoro-hikareteku-dragon-ball-gt-op?utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing"
"teetr","아플때 들어보세요

https://on.soundcloud.com/Ugdb82yrYpsb8nP8A"
"immyyr","새벽에 들으면 녹아여 🫠
Lauv - Never Not

https://on.soundcloud.com/sVktiMYJDhi67grG7"
"sbs0918","찾았다요 1999년 발매된
그룹 TEAM의 ""별""
브라운아이즈 나얼과 윤건 결성전 윤건이 활동한 곳
윤건 곡 중에 최애곡중 하나

Listen to Team - 별 by Jiyong Kim 1 on #SoundCloud
https://on.soundcloud.com/Zvfff"
"ssoyanim","이시간즈음 주로 듣는곡입니다~
잠시 감상 해보시는것도 좋을꺼에요^^

https://soundcloud.com/user-647116590/mlhknwlvwr7d?si=d255c9bfdd914c259462f4a607e476d8&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing"
"luvha99.eth","저는 이 노래 들으면 왠지 힐링이 돼요😊
잔잔한 노래 좋아하시면 추천드려요

https://youtu.be/cu9VVH9cSWc?si=TnmhCwrYTNZYlk4e"
"purun2291","조용조용 얘기하는 듯 부르는 아이유 목소리가 너무 좋은 노래 💚 
https://soundcloud.com/l2share89/iu-drama?si=fc9cebdd1bda4b4cae479873a9c44c9f&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing"
"!507758","신나는 노래의 끝판왕!!
[유정석][쾌걸 근육맨 2세] - 질풍가도  #SoundCloud
https://on.soundcloud.com/LrPFt"
"0xcucu","can we get bandcamp support? still the fairest music distribution platform for the artists"
"jennyan","이 노래에 나오는 가사가 참 좋아. 내일 아침에 보자.
https://soundcloud.com/mrtexassoul/moments?si=af1d8e321ac741daa897bab10cb27187&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing"
"shogoirabuu","I used to listen to it a lot when I was in middle school.

https://on.soundcloud.com/HT3NC6mUiKSadomu8"
"ghost-xox","https://on.soundcloud.com/1GkAjNMxRkjAgypk6

개인적으로 좋아하는 참 안타까운 가수 로이킴의 노래 입니다."
"thingkkk","https://on.soundcloud.com/GRgH5JN2PMA85x1n8

다들 워하!! 아직 봄이지만

아침부터 상쾌한  노래 들으면서 하루를 

시작해봅시다!!

It's still spring, but start your day by listening to refreshing songs in the morning"
"ressentiment","ㅎㅎ요즘 출근할 때 자주 듣는 노래 🎵

성시경 - 영원히

https://soundcloud.com/chldpdnjs091/piano-ver-mp3?utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing"
"jaydenoh","Britney Spears - Work B***h

Is it true that this song topped the charts and the employment rate in the US has increased? 😎

Let's go to work! 💪

https://on.soundcloud.com/dYHHPwSendSoJzhR9"
"sbs0918","노래듣다 밤새기도 오랫만이네요

오늘도 비내리는 아침입니다
안운하시고 힘찬 하루
열어 가세요~^^

Listen to 박창근 - 이별이란 없는 거야 by herz on #SoundCloud
https://on.soundcloud.com/1Gc9s"
"!509419","Just The Way You Are (Feat. 문혜원)
https://youtu.be/Q_f6_W-IHJQ?si=M-NxzJpcHzeKTEO0"
"kimjeonghwa","거북이 형 노래 듣고싶다
https://youtu.be/lUQM07u-8sE?si=3Ex3muK58qvxKbic"
"plm2627","https://on.soundcloud.com/KU2P3

이 노래도 상쾌하쥬!!!"
"plm2627","https://on.soundcloud.com/5YJSd

최애 쿠기 노래!!! 굿나잇😍"
"plm2627","https://on.soundcloud.com/xYNa2

케이월 노래 첨 들어보는데 좋네요🔥"
"plm2627","https://on.soundcloud.com/qscmE

멜망은 사랑입니다"
"plm2627","https://on.soundcloud.com/Pjmw4

모닝 달달한 노래 듣고가시죠!"
"iammarhz","Listen to KosapwUti_AgeJay (Sleepless Beats).so best song 😍
/sonata 
https://on.soundcloud.com/L8yjd"
"plm2627","https://on.soundcloud.com/t1BCT

임창정 내 띵곡!!"
"hshmansari47","I'm a fan of miley cyrus😍👽
How you?
https://on.soundcloud.com/69b3eZH8jxEYGifTA"
"bonnyvely","밤에 들으면 좋은 노래 추천@해

https://soundcloud.com/l2shareost9/boa-mad-clown-tonight-the-best-hit-ost-part-4?si=ccc00c30734640cfa760709828288286&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing"
"nunuwillump","화요일 모닝...
쉬고나서 힘든 출근이겠지만 
오늘도 힘내시죠

https://on.soundcloud.com/nFg4Y"
"acutek","How long after claiming airdrop does the daily allowance start? Claimed on Saturday night but no allowance yet."
"moontothe","요즘 시국에 어울리는 곡

20년 전과 지금 별 차이가 없는 가사

https://soundcloud.com/seotaiji-music/f-m-business?utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing

https://www.youtube.com/watch?v=h0cHH_nh-Ac"
"!509125","https://soundcloud.com/l2shareost11/paul-kim-goodbye-hotel-del-luna-ost-part-10?si=7629d2e65c7b4d359922ec6dd93e8ffc&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing"
"komeila","My favourite conan gray song👌
https://on.soundcloud.com/yRDD1"
"willie98","Taylor Swift - Cruel Summer

One of my favorite singer

https://on.soundcloud.com/v4uuJ17AcvEHmepn9"
"lieblin","One of my favourite songs🥰 https://open.spotify.com/track/1rfofaqEpACxVEHIZBJe6W?si=Ac45ZecLRH6zT4i_b6VGcA"
"hassanba","https://soundcloud.com/remixmorteza/ebi-ft-dj-morteza-chizari?ref=clipboard&p=a&c=0&si=3769eb7a9af748e5bfd6ed8d7f250c2a&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing"
"dayanam","Just tell me what music you like?😎🎤🎵🎵🎵🎵🎵🎵🎵🎵🎵🎵🎵🎵"
"bartender","오늘 같은 날 듣기 좋은 노래 추천합니다.

Hata Motohiro의 Rain이고, 국내에서는 언어의 정원 이라는 신카이 마코토 감독의 애니메이션의 엔딩 테마곡이기도 했죠^^

https://on.soundcloud.com/iugXNsHTeZrdDvMq8"
"top01","새벽4시에 들으면 쌔~해지는 김윤아 목소리
https://youtu.be/GF1zin-NOmg?si=Vqx5arCxXabL2cpZ"
"willie98","Taylor Swift - Fortnight (feat. Post Malone)

https://on.soundcloud.com/JgDN2qxh8CHLvhFF8"
"!508532","Let's listen to a quiet song!!

Your voice is charming!!

https://soundcloud.com/jeieon/official"
"youngmin","라우브 신곡듣고가세요 ! 음색 구욷~
https://youtu.be/yQ7Xp6dOCCk?si=l5gctFQeF7Gf_ynb"
"bonnyvely","후라이후라이~~
사랑해요 악뮤
https://soundcloud.com/qay5ptm1bwek/akmu-remix?si=0cf101ef25164bfda15b0c5cb17a3e62&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing"
"youngmin","새벽 드라이브 필수 띵곡 ! 
처음에 이노래 나왔을때 저희 어무니는 소방차같다고 하셨습니닷 
https://soundcloud.com/theweeknd/blinding-lights?utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing"
"sakamoto-kenzo","오늘 같이 가녀린 비가 내리는 날이면~ 너의 그림자를 떠올리고

노래방에서 자주 부른당! 🔥🔥 

Listen to 빅뱅 (BIGBANG) - IF YOU by ZanyHee on #SoundCloud
https://on.soundcloud.com/FgW6U"
"nftgo","https://soundcloud.com/sc-playlists-nord/sets/dnb-study-hour?utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing"
"busanlyk","우우우우~~🌷너의 향기가🌹

Listen to 자우림(JAURIM) - 스물다섯, 스물하나 by Lee Hyundo on #SoundCloud
https://on.soundcloud.com/wZuQP"
"30uk","https://on.soundcloud.com/aVHbCzvtg9CisCDk8

요즘 많이 듣는노래
닛몰캐쉬와 다나카의 잘자요아가씨
이노래를 들으면 심신이 편안해진다
누가 이노래를 1시간 연속재생으로 만들어놨네.... ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
"bonnyvely","이노래 들으면서 ~힐링 해요~

https://soundcloud.com/l2shareost43/melomance-love-maybe-a-business-proposal-ost?in=rulru07/sets/umlgaays4e8b&si=e2cc9c2f2d5b467681598789b5a74e42&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing"
"luckyhappymom","힘들때 이 노래를 ❤️‍🩹
이보람 (씨야) - 형 (兄)  (원곡: 노라조)
#SoundCloud
https://on.soundcloud.com/U3F6k"
"saadat2026","Ready to hear some great music.
🎶💯🚀🎵
https://on.soundcloud.com/fJhZWCxF4GTq1FQ96"
"scottrepreneur","Where do tips to soundcloud artists/songs go?"
"bonnyvely","악뮤팬 인정^^

너무 햄복~~
https://soundcloud.com/anfe7g0j9dqd/akmu-love-lee-3?si=84ad3c39d21145a3929caa9f4b3e4092&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing"
"nahyeon","🎵 I Still Love You - NAUL
https://on.soundcloud.com/nkofEzTuLSmhrrBB6"
"sweetman.eth","music on farcaster"
"nahyeon","🎵 Perhaps Love - Jae & HowL
https://on.soundcloud.com/JapEMAWMGYUg3b5SA"
"30uk","https://on.soundcloud.com/1xHwjzDFqEmR5cmDA

유튭에서 옛날노래 플레이리스트 돌려보면 귀에 쏙 박히는 노래중 하나
괜히 들썩거리게된다 🙃"
"arminhamed","https://soundcloud.com/cleopatra-recs/eye-of-the-tiger"
"bonnyvely","몽글몽글 해지는 노래 ~추천

https://soundcloud.com/moonbyulkiki17/nerd-connection-x?si=4e908981d0d14291b85733f4c495dd84&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing"
"miladjz","Listen to DON XHONI × DHURATA DORA - LEJ by Kickoff The Music on #SoundCloud
https://soundcloud.com/user-126922082/don-xhoni-x-dhurata-dora-lej?ref=clipboard&p=a&c=0&si=e3bcdca28c6a4806a5ba27dffddf335f&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing"
"summerman","뜨겁게 잘자요🥱😪😴

Listen to PSY(싸이) Hot Goodbye(뜨거운 안녕) (Feat. 성시경) by Rolando wwe on #SoundCloud
https://on.soundcloud.com/kmndW"
"bini77","진짜 새벽감성보장 !!  한번 씩 들으면서 달리자 !!!!



Listen to Changes by Lauv on #SoundCloud
https://on.soundcloud.com/UFzJe"
"!509433","Queen - Bohemian Rhapsody

Is this real life?
이게 진짜 현실인가?
Is this just fantasy?
이거 그냥 환상인가?
Caught in a landslide No escape from reality
너무 많은 것에 짓눌려서 현실에서 벗어날 수 없네

https://open.spotify.com/track/3z8h0TU7ReDPLIbEnYhWZb?si=KLPY_fW6SUW_HX_b_65wCw"
"jiwoozoo","My favorite song these days🎶🎶
JENNIE's voice is so unique

요즘 자주듣는 노래🎶
지코 제니 목소리합이 너무 좋아... ㅜㅜ 

https://on.soundcloud.com/UpLb9KraPZFehxWF9"
"ggomde","You make me wanna be a better man~

https://soundcloud.com/bangtan/snow-flower-by-v-of-bts-feat-peakboy?utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing"
"away","Best track on Trash Island 

https://open.spotify.com/track/4BZYq5y27t9l02IyLElK6V?si=DtzgKHtjTGiOdeU62uR6nQ"
"gangpyo","Do you know that it’s an exciting song that I like?"
"yongdie","My first cast in sonata, I recommend this song to mean let's stack one by one.
try it!
소나타 첫 캐스트 ㅎㅎ,! 그런의미로 요새 아주 핫한 livingston 추천!
https://soundcloud.com/livingston-official/architect?utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing"
"omogari","학창 시절 좋아했던 노래
힘들 때 들으면 힘이 났던 기억이 있던...

https://soundcloud.com/user228096838/the-quiett-ft-kebee-mc-meta?si=8fa1c96c36fa4e6fbf0a2c7c07215181&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing"
"radiant-mut7","Of course the original song is good, but this combination is really good!
It made me think about Hoshi again!! 
love it!! 

https://soundcloud.com/satgotnick93/hoshi-left-and-right-feat-lee-mujin-seventeen-charlie-puth?si=d07681d9cdcc4fff8bdecdc2cdc73faf&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing"
"omogari","출근길에 이 노래를 들으면 힘이 납니다 💪 

https://soundcloud.com/user-977421934/the-phoenix?si=ff5455aea7b84573b00c18750ba7e99e&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing"
"bonnyvely","비가 오면 꼭 들어야해

새벽반 화이팅
https://soundcloud.com/beerlove10/vx4kfwgmsqth?si=8b206a8dadc943d4a6fbb93395fdada8&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing"
"jrebuild","잠들기 전 들으면 너무 감성적인 최애 노래!!

아이유 is 뭔들!!

My favorite song to listen to before falling asleep!

https://soundcloud.com/freshasapansy/xv3boxq6oa2k?si=3618ba02d6604cf6bdaebaed4871809e&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing"
"ryamoham","👀🎧 Check out this post on @soundxyz_ @lyrah https://www.sound.xyz/ryamoham.eth/post/92aa762a-539e-46ba-a772-4547ee1822e6"
